jd,fid,pid,diffmaglim,pdiffimfilename,programpi,programid,nid,rcid,field,magzpsci,magzpsciunc,magzpscirms,clrcoeff,clrcounc,rbversion,candid,isdiffpos,tblid,xpos,ypos,ra,dec,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,sumrat,magapbig,sigmagapbig,ranr,decnr,scorr,obj_id
2458871.8447569,3,1117344751415,19.496999740600586,/ztf/archive/sci/2020/0123/344745/ztf_20200123344745_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1117,14,718,26.49570083618164,3.4514600883994717e-06,0.020169299095869064,0.1986590027809143,1.2143699677835684e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458871.8911458,3,1117391145215,19.691200256347656,/ztf/archive/sci/2020/0123/391134/ztf_20200123391134_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1117,52,674,26.707199096679688,3.4522099667810835e-06,0.02068289928138256,0.1873439997434616,1.1741300113499165e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458871.9445023,1,1117444505215,20.531099319458008,/ztf/archive/sci/2020/0123/444491/ztf_20200123444491_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1117,52,674,26.308000564575195,3.7963498471071944e-05,0.045058801770210266,-0.08960890024900436,5.665190110448748e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458871.9454051,1,1117445401415,20.41119956970215,/ztf/archive/sci/2020/0123/445405/ztf_20200123445405_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1117,14,718,26.181100845336914,2.139870048267767e-05,0.03265320137143135,-0.0983245000243187,3.271560126449913e-05,t17_f5_c3,1.11744540141501e+18,f,8.0,158.1199951171875,2877.830078125,205.9657238,36.8028238,20.508100509643555,0.26305699348449707,1.2569199800491333,21.183900833129883,0.6970999836921692,0.7833139896392822,18.514999389648438,0.039000000804662704,3.0269999504089355,0.14800000190734863,0.4474540054798126,0.675832986831665,1.4718199968338013,0.5979999899864197,158.1199951171875,-0.7726989984512329,2.0,0.8230000138282776,0.6919999718666077,0.5591729879379272,0.47016799449920654,1.1893099546432495,4.0,0.0,0.8399999737739563,0.9222149848937988,20.993600845336914,0.7422000169754028,205.9659944,36.8027848,5.6577,ZTF20aaoznxc
2458871.9615741,1,1117461575215,20.321199417114258,/ztf/archive/sci/2020/0123/461562/ztf_20200123461562_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1117,52,674,26.314699172973633,3.554729846655391e-05,0.043351899832487106,-0.08214990049600601,5.376890112529509e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458871.9620255,1,1117462021415,20.316699981689453,/ztf/archive/sci/2020/0123/462025/ztf_20200123462025_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1117,14,718,26.16349983215332,2.1259700588416308e-05,0.03232470154762268,-0.07029099762439728,3.330159961478785e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458871.9751157,1,1117475115215,20.356599807739258,/ztf/archive/sci/2020/0123/475104/ztf_20200123475104_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,1,1117,52,674,26.32859992980957,3.89892011298798e-05,0.04562529921531677,-0.09085410088300705,5.8791498304344714e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0189583,2,1117518951415,20.093599319458008,/ztf/archive/sci/2020/0123/518935/ztf_20200123518935_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1117,14,718,26.01460075378418,1.3388200386543758e-05,0.025668300688266754,0.11825200170278549,2.0213399693602696e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0208333,2,1117520835215,20.1343994140625,/ztf/archive/sci/2020/0123/520822/ztf_20200123520822_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1117,52,674,26.10810089111328,1.3047600077698007e-05,0.026593100279569626,0.10931900143623352,1.902169969980605e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0377546,2,1117537751415,20.022300720214844,/ztf/archive/sci/2020/0123/537755/ztf_20200123537755_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1117,14,718,26.03660011291504,1.4734700016560964e-05,0.0266014002263546,0.11661799997091293,2.2086700482759625e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0387153,2,1117538715215,20.17300033569336,/ztf/archive/sci/2020/0123/538669/ztf_20200123538669_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1117,52,674,26.18670082092285,1.4082599591347389e-05,0.027528999373316765,0.10052099823951721,2.0461999156395905e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0396412,2,1117539645215,20.03730010986328,/ztf/archive/sci/2020/0123/539630/ztf_20200123539630_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,1,1117,52,674,26.17889976501465,1.4869199731037952e-05,0.028430400416254997,0.10455600172281265,2.172170025005471e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0438542,3,1117543855215,20.083599090576172,/ztf/archive/sci/2020/0123/543472/ztf_20200123543472_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1117,52,674,26.732999801635742,1.8580000187284895e-06,0.015179299749433994,0.19292500615119934,6.385039796441561e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.0557523,3,1117555751415,19.89229965209961,/ztf/archive/sci/2020/0123/555752/ztf_20200123555752_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1117,14,718,26.566099166870117,2.3073200736689614e-06,0.01644749939441681,0.19730600714683533,8.231720130424947e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.9356134,1,1118435611415,20.643600463867188,/ztf/archive/sci/2020/0124/435602/ztf_20200124435602_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1118,14,718,26.09779930114746,1.7652599126449786e-05,0.029658200219273567,-0.07517959922552109,2.6855699616135098e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.9374653,1,1118437465215,20.642000198364258,/ztf/archive/sci/2020/0124/437454/ztf_20200124437454_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1118,52,674,26.129199981689453,3.1719999242341146e-05,0.04119059816002846,-0.08902259916067123,4.6264500269899145e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.9470602,1,1118447061415,20.049800872802734,/ztf/archive/sci/2020/0124/447060/ztf_20200124447060_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,1,1118,14,718,25.69879913330078,2.5514300432405435e-05,0.03493329882621765,-0.0883788987994194,4.0075301512843e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.9564699,1,1118456461415,20.53019905090332,/ztf/archive/sci/2020/0124/456458/ztf_20200124456458_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1118,14,718,26.121400833129883,1.6419000530731864e-05,0.02827030047774315,-0.0918010026216507,2.4673099687788635e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458872.9977431,3,1118497745215,20.42169952392578,/ztf/archive/sci/2020/0124/497720/ztf_20200124497720_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1118,52,674,26.733200073242188,4.320099833421409e-06,0.023128999397158623,0.18896499276161194,1.4820900105405599e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0073264,3,1118507321415,19.494699478149414,/ztf/archive/sci/2020/0124/507292/ztf_20200124507292_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1118,14,718,25.7362003326416,1.0827699952642433e-05,0.0354033000767231,0.18502600491046906,3.8403301005018875e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0236111,3,1118523615215,19.76580047607422,/ztf/archive/sci/2020/0124/523576/ztf_20200124523576_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1118,52,674,26.180299758911133,6.92214007358416e-06,0.029185399413108826,0.1817460060119629,2.4042599761742167e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0270949,3,1118527091415,20.224000930786133,/ztf/archive/sci/2020/0124/527072/ztf_20200124527072_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1118,14,718,26.41990089416504,2.2993799575488083e-06,0.01626710034906864,0.18860700726509094,8.332789548148867e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0468287,2,1118546825215,20.57110023498535,/ztf/archive/sci/2020/0124/546817/ztf_20200124546817_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1118,52,674,26.1968994140625,1.3281999599712435e-05,0.026744399219751358,0.10756000131368637,1.9392700778553262e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0512731,2,1118551271415,20.32200050354004,/ztf/archive/sci/2020/0124/551238/ztf_20200124551238_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1118,14,718,25.967300415039062,1.4039699635759462e-05,0.02615319937467575,0.10894899815320969,2.124290040228516e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0521759,2,1118552171415,20.29990005493164,/ztf/archive/sci/2020/0124/552176/ztf_20200124552176_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,1,1118,14,718,25.891700744628906,1.636160050111357e-05,0.028096899390220642,0.10828900337219238,2.4684000891284086e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0741204,2,1118574121415,19.678199768066406,/ztf/archive/sci/2020/0124/574109/ztf_20200124574109_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1118,14,718,25.764400482177734,2.155900074285455e-05,0.032440099865198135,0.11490699648857117,3.2621599530102685e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.0764468,2,1118576445215,19.55459976196289,/ztf/archive/sci/2020/0124/576435/ztf_20200124576435_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1118,52,674,25.888200759887695,1.635410080780275e-05,0.029546400532126427,0.10658100247383118,2.3714899725746363e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.8817245,1,1119381725215,20.630599975585938,/ztf/archive/sci/2020/0125/381725/ztf_20200125381725_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1119,52,674,26.22089958190918,3.3214200811926275e-05,0.04245670139789581,-0.0887686014175415,4.869890108238906e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.8826273,1,1119382621415,20.480100631713867,/ztf/archive/sci/2020/0125/382627/ztf_20200125382627_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1119,14,718,26.0846004486084,1.7663500329945236e-05,0.029664600268006325,-0.07657559961080551,2.6734700441011228e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.9113542,1,1119411351415,20.201499938964844,/ztf/archive/sci/2020/0125/411354/ztf_20200125411354_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1119,14,718,25.72010040283203,2.1973499315208755e-05,0.03298129886388779,-0.08073119819164276,3.372810169821605e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.9122685,1,1119412265215,20.276100158691406,/ztf/archive/sci/2020/0125/412257/ztf_20200125412257_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1119,52,674,25.818500518798828,4.705050014308654e-05,0.04974979907274246,-0.06200240179896355,7.197810191428289e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.964375,3,1119464375215,20.25469970703125,/ztf/archive/sci/2020/0125/464352/ztf_20200125464352_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1119,52,674,26.750200271606445,1.7754799728209036e-06,0.01489850040525198,0.18165899813175201,6.125229901954299e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.9666782,3,1119466671415,20.357900619506836,/ztf/archive/sci/2020/0125/466678/ztf_20200125466678_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1119,14,718,26.569299697875977,3.3653900572971907e-06,0.019828300923109055,0.1877020001411438,1.2020599569950718e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.9865278,3,1119486521415,20.23979949951172,/ztf/archive/sci/2020/0125/486528/ztf_20200125486528_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1119,14,718,26.585599899291992,2.300369942531688e-06,0.016406800597906113,0.19137699902057648,8.24900962470565e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458873.9993287,3,1119499325215,20.19610023498535,/ztf/archive/sci/2020/0125/499294/ztf_20200125499294_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1119,52,674,26.754600524902344,1.9790300029853825e-06,0.015609299764037132,0.18693000078201294,6.767959803255508e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458874.0180556,2,1119518051415,20.350099563598633,/ztf/archive/sci/2020/0125/518032/ztf_20200125518032_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1119,14,718,26.04789924621582,1.2565999895741697e-05,0.02469010092318058,0.11400099843740463,1.8819500837707892e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458874.0189931,2,1119518995215,20.505800247192383,/ztf/archive/sci/2020/0125/518982/ztf_20200125518982_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1119,52,674,26.203500747680664,1.3626199688587803e-05,0.026934899389743805,0.10686299949884415,1.979629996640142e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458874.0290162,2,1119529011415,20.48979949951172,/ztf/archive/sci/2020/0125/529016/ztf_20200125529016_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1119,14,718,26.078800201416016,1.4379499589267652e-05,0.02638399973511696,0.10539399832487106,2.165139994758647e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458874.0414699,2,1119541465215,20.654699325561523,/ztf/archive/sci/2020/0125/541458/ztf_20200125541458_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1119,52,674,26.23900032043457,1.2385599802655634e-05,0.02596849948167801,0.10102099925279617,1.8131799151888117e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.8527083,3,1121352701415,19.568300247192383,/ztf/archive/sci/2020/0127/352708/ztf_20200127352708_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1121,14,718,26.499300003051758,5.236699962551938e-06,0.02488359995186329,0.19903799891471863,1.827710002544336e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.8944907,3,1121394495215,19.975799560546875,/ztf/archive/sci/2020/0127/394479/ztf_20200127394479_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1121,52,674,26.713499069213867,2.2190499748830916e-06,0.01645739935338497,0.1913450062274933,7.749939868517686e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.9107639,3,1121410761415,19.830299377441406,/ztf/archive/sci/2020/0127/410752/ztf_20200127410752_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1121,14,718,26.529800415039062,3.2892498893488664e-06,0.01952579990029335,0.20141099393367767,1.1734299732779618e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.9130556,3,1121413055215,19.888599395751953,/ztf/archive/sci/2020/0127/413044/ztf_20200127413044_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1121,52,674,26.717300415039062,2.063759893644601e-06,0.015966899693012238,0.18964900076389313,7.213940079964232e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.9617708,1,1121461771415,20.47100067138672,/ztf/archive/sci/2020/0127/461748/ztf_20200127461748_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,1,1121,14,718,26.165700912475586,2.5920999178197235e-05,0.03594059869647026,-0.09597370028495789,3.9616999856662005e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.9730671,1,1121473061415,20.48859977722168,/ztf/archive/sci/2020/0127/473056/ztf_20200127473056_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1121,14,718,26.179000854492188,2.311309981450904e-05,0.03375070169568062,-0.09821929782629013,3.483950058580376e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.9739931,1,1121473995215,20.5226993560791,/ztf/archive/sci/2020/0127/473982/ztf_20200127473982_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1121,52,674,26.31049919128418,4.787340003531426e-05,0.05050700157880783,-0.10388900339603424,7.164270209614187e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.974919,1,1121474915215,20.55929946899414,/ztf/archive/sci/2020/0127/474907/ztf_20200127474907_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,1,1121,52,674,26.308300018310547,5.189609873923473e-05,0.05279640108346939,-0.10098999738693237,7.679669943172485e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458875.9950116,1,1121495011415,20.577699661254883,/ztf/archive/sci/2020/0127/495000/ztf_20200127495000_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1121,14,718,26.173200607299805,2.2848300432087854e-05,0.03335680067539215,-0.06981000304222107,3.451990050962195e-05,t17_f5_c3,1.12149501141501e+18,f,9.0,171.6719970703125,2880.360107421875,205.9656004,36.8028918,20.41819953918457,0.24376000463962555,1.255679965019226,20.917600631713867,0.4659999907016754,1.184880018234253,18.514999389648438,0.039000000804662704,3.0269999504089355,0.14800000190734863,0.28891798853874207,0.4994269907474518,1.504699945449829,0.42899999022483826,171.6719970703125,-0.33991900086402893,2.0,0.902999997138977,0.7540000081062317,0.6001179814338684,0.5010949969291687,1.1976100206375122,3.0,0.0,0.8714290261268616,1.0,20.858200073242188,0.5564000010490417,205.9659944,36.8027848,6.09217,ZTF20aaoznxc
2458875.9963889,1,1121496385215,20.699199676513672,/ztf/archive/sci/2020/0127/496377/ztf_20200127496377_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1121,52,674,26.32379913330078,4.446640014066361e-05,0.04913869872689247,-0.11403299868106842,6.54598989058286e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.0053588,2,1121505355215,20.396099090576172,/ztf/archive/sci/2020/0127/505359/ztf_20200127505359_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1121,52,674,26.211999893188477,1.5806599549250677e-05,0.029182499274611473,0.10827799886465073,2.3167200197349302e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.006794,2,1121506791415,20.282699584960938,/ztf/archive/sci/2020/0127/506771/ztf_20200127506771_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1121,14,718,26.056699752807617,1.1602100130403414e-05,0.023859700188040733,0.11063999682664871,1.7626600310904905e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.0267014,2,1121526705215,20.447799682617188,/ztf/archive/sci/2020/0127/526655/ztf_20200127526655_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1121,52,674,26.217199325561523,1.5842599168536253e-05,0.0290204007178545,0.10463699698448181,2.3109099856810644e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.0276157,2,1121527615215,20.527599334716797,/ztf/archive/sci/2020/0127/527604/ztf_20200127527604_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,1,1121,52,674,26.218700408935547,1.55355992319528e-05,0.028898900374770164,0.10444799810647964,2.277309977216646e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.0290394,2,1121529031415,20.36639976501465,/ztf/archive/sci/2020/0127/528982/ztf_20200127528982_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,1,1121,14,718,26.05500030517578,1.1619499673543032e-05,0.023798400536179543,0.11095699667930603,1.7452199244871736e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.0299306,2,1121529931415,20.467100143432617,/ztf/archive/sci/2020/0127/529931/ztf_20200127529931_000718_zr_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1121,14,718,26.07360076904297,1.2919999790028669e-05,0.025271300226449966,0.11516399681568146,1.9600900486693718e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.9661574,3,1122466155215,20.568899154663086,/ztf/archive/sci/2020/0128/466146/ztf_20200128466146_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1122,52,674,26.768800735473633,3.7865800095460145e-06,0.021500099450349808,0.18649500608444214,1.3335499716049526e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.9789699,3,1122478961415,20.47879981994629,/ztf/archive/sci/2020/0128/478958/ztf_20200128478958_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1122,14,718,26.58370018005371,2.5044400899787433e-06,0.017113899812102318,0.18658800423145294,8.778270057518966e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458876.9848032,3,1122484801415,20.60300064086914,/ztf/archive/sci/2020/0128/484792/ztf_20200128484792_000718_zi_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1122,14,718,26.623300552368164,3.410540102777304e-06,0.019982600584626198,0.19393600523471832,1.2051599696860649e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458877.0010995,3,1122501095215,20.506500244140625,/ztf/archive/sci/2020/0128/501053/ztf_20200128501053_000674_zi_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1122,52,674,26.766399383544922,2.8355100312182913e-06,0.01867089979350567,0.18608899414539337,9.694060281617567e-06,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458877.0203241,1,1122520321415,20.74650001525879,/ztf/archive/sci/2020/0128/520312/ztf_20200128520312_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1122,14,718,26.194599151611328,1.4030800230102614e-05,0.026263000443577766,-0.08589810132980347,2.1239600755507126e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458877.0236921,1,1122523695215,20.896699905395508,/ztf/archive/sci/2020/0128/523576/ztf_20200128523576_000674_zg_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1122,52,674,26.3257999420166,3.205109896953218e-05,0.0418706014752388,-0.0960272029042244,4.705469837062992e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458877.0250926,1,1122525091415,20.72719955444336,/ztf/archive/sci/2020/0128/525081/ztf_20200128525081_000718_zg_c04_o_q3_scimrefdiffimg.fits.fz,Kulkarni,2,1122,14,718,26.20829963684082,1.3224400390754454e-05,0.025447100400924683,-0.08894900232553482,1.9986200641142204e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
2458877.0461806,2,1122546185215,20.687700271606445,/ztf/archive/sci/2020/0128/546169/ztf_20200128546169_000674_zr_c14_o_q1_scimrefdiffimg.fits.fz,Kulkarni,2,1122,52,674,26.225200653076172,1.6444599168607965e-05,0.02948560006916523,0.10372500121593475,2.3706799765932374e-05,t17_f5_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTF20aaoznxc
